id,year,month,month_name,department,revenue,expense,profit,profit_margin,budget_revenue,budget_expense,revenue_category,expense_category
70,2022,7,July,Management,305870.42,96327.4,209543.02,68.51,315000.0,95000.0,Subscription,Technology
71,2022,8,August,Sales,525458.9,192567.35,332891.55,63.35,525000.0,190000.0,Subscription,Supplies
72,2022,8,August,Marketing,133389.52,123492.02,9897.5,7.42,157500.0,114000.0,Consulting,Utilities
73,2022,8,August,Operations,225741.1,163072.03,62669.07,27.76,210000.0,142500.0,Product Sales,Training
74,2022,8,August,IT,186542.6,141763.82,44778.78,24.0,189000.0,133000.0,Product Sales,Rent
75,2022,8,August,HR,50564.52,80094.16,-29529.64,-58.4,52500.0,76000.0,Service Revenue,Utilities
76,2022,8,August,Finance,133711.11,96826.86,36884.25,27.59,126000.0,85500.0,Subscription,Travel
77,2022,8,August,Legal,71785.92,64004.94,7780.98,10.84,84000.0,57000.0,Subscription,Maintenance
78,2022,8,August,Customer Service,114515.6,74299.4,40216.2,35.12,105000.0,66500.0,Licensing,Salaries
79,2022,8,August,Logistics,262589.74,181965.68,80624.06,30.7,262500.0,171000.0,Product Sales,Marketing
80,2022,8,August,Management,278801.93,107794.25,171007.68,61.34,315000.0,95000.0,Licensing,Marketing
81,2022,9,September,Sales,465852.23,204193.19,261659.04,56.17,525000.0,190000.0,Subscription,Technology
82,2022,9,September,Marketing,158437.37,128469.91,29967.46,18.91,157500.0,114000.0,Licensing,Training
83,2022,9,September,Operations,185067.28,162244.77,22822.51,12.33,210000.0,142500.0,Product Sales,Rent
84,2022,9,September,IT,187251.36,149221.75,38029.61,20.31,189000.0,133000.0,Product Sales,Salaries
85,2022,9,September,HR,47503.35,74093.11,-26589.76,-55.97,52500.0,76000.0,Subscription,Marketing
86,2022,9,September,Finance,128684.31,90930.25,37754.06,29.34,126000.0,85500.0,Consulting,Insurance
87,2022,9,September,Legal,68232.07,54902.93,13329.14,19.54,84000.0,57000.0,Service Revenue,Insurance
88,2022,9,September,Customer Service,86080.84,68169.02,17911.82,20.81,105000.0,66500.0,Licensing,Marketing
89,2022,9,September,Logistics,244734.0,163505.84,81228.16,33.19,262500.0,171000.0,Subscription,Salaries
90,2022,9,September,Management,335903.22,94201.53,241701.69,71.96,315000.0,95000.0,Service Revenue,Rent
91,2022,10,October,Sales,549759.56,202395.34,347364.22,63.18,525000.0,190000.0,Consulting,Maintenance
92,2022,10,October,Marketing,185410.47,130218.33,55192.14,29.77,157500.0,114000.0,Service Revenue,Marketing
93,2022,10,October,Operations,262858.22,159323.15,103535.07,39.39,210000.0,142500.0,Consulting,Salaries
94,2022,10,October,IT,187088.3,151885.64,35202.66,18.82,189000.0,133000.0,Consulting,Technology
95,2022,10,October,HR,53477.4,84597.99,-31120.59,-58.19,52500.0,76000.0,Product Sales,Supplies
96,2022,10,October,Finance,153407.7,96454.68,56953.02,37.13,126000.0,85500.0,Service Revenue,Technology
97,2022,10,October,Legal,100737.79,59523.64,41214.15,40.91,84000.0,57000.0,Subscription,Technology
98,2022,10,October,Customer Service,105440.86,72240.46,33200.4,31.49,105000.0,66500.0,Consulting,Utilities
99,2022,10,October,Logistics,268404.51,164499.15,103905.36,38.71,262500.0,171000.0,Subscription,Utilities
100,2022,10,October,Management,359643.36,97993.57,261649.79,72.75,315000.0,95000.0,Licensing,Utilities
101,2022,11,November,Sales,650768.41,184613.67,466154.74,71.63,525000.0,190000.0,Subscription,Marketing
102,2022,11,November,Marketing,176670.52,131605.21,45065.31,25.51,157500.0,114000.0,Product Sales,Rent
103,2022,11,November,Operations,236663.42,145370.61,91292.81,38.57,210000.0,142500.0,Subscription,Supplies
104,2022,11,November,IT,213595.57,140319.85,73275.72,34.31,189000.0,133000.0,Consulting,Maintenance
105,2022,11,November,HR,52153.86,72710.18,-20556.32,-39.41,52500.0,76000.0,Consulting,Salaries
106,2022,11,November,Finance,138824.7,95517.2,43307.5,31.2,126000.0,85500.0,Service Revenue,Utilities
107,2022,11,November,Legal,90103.81,65386.49,24717.32,27.43,84000.0,57000.0,Subscription,Maintenance
108,2022,11,November,Customer Service,108580.09,74872.21,33707.88,31.04,105000.0,66500.0,Subscription,Insurance
109,2022,11,November,Logistics,271050.8,176702.14,94348.66,34.81,262500.0,171000.0,Consulting,Travel
110,2022,11,November,Management,350631.69,93836.8,256794.89,73.24,315000.0,95000.0,Consulting,Marketing
111,2022,12,December,Sales,594926.32,192037.99,402888.33,67.72,525000.0,190000.0,Licensing,Salaries
112,2022,12,December,Marketing,162350.53,113044.38,49306.15,30.37,157500.0,114000.0,Licensing,Maintenance
113,2022,12,December,Operations,240674.69,148949.65,91725.04,38.11,210000.0,142500.0,Consulting,Technology
114,2022,12,December,IT,207693.91,148224.59,59469.32,28.63,189000.0,133000.0,Service Revenue,Rent
115,2022,12,December,HR,53770.32,82621.66,-28851.34,-53.66,52500.0,76000.0,Licensing,Utilities
116,2022,12,December,Finance,121166.23,98135.99,23030.24,19.01,126000.0,85500.0,Service Revenue,Travel
117,2022,12,December,Legal,84400.08,56389.56,28010.52,33.19,84000.0,57000.0,Product Sales,Salaries
118,2022,12,December,Customer Service,106197.07,69651.91,36545.16,34.41,105000.0,66500.0,Product Sales,Training
119,2022,12,December,Logistics,280120.54,184671.55,95448.99,34.07,262500.0,171000.0,Service Revenue,Supplies
120,2022,12,December,Management,344418.04,94879.69,249538.35,72.45,315000.0,95000.0,Product Sales,Rent
121,2023,1,January,Sales,511966.09,198191.33,313774.76,61.29,551250.0,199500.0,Licensing,Training
122,2023,1,January,Marketing,122623.04,119679.8,2943.24,2.4,165375.0,119700.0,Product Sales,Training
123,2023,1,January,Operations,168210.33,156386.26,11824.07,7.03,220500.0,149625.0,Licensing,Insurance
124,2023,1,January,IT,174970.93,160231.16,14739.77,8.42,198450.0,139650.0,Consulting,Maintenance
125,2023,1,January,HR,51715.22,90585.94,-38870.72,-75.16,55125.0,79800.0,Consulting,Insurance
126,2023,1,January,Finance,111559.98,88058.08,23501.9,21.07,132300.0,89775.0,Consulting,Training
127,2023,1,January,Legal,70138.46,59815.22,10323.24,14.72,88200.0,59850.0,Subscription,Insurance
128,2023,1,January,Customer Service,94063.33,69666.91,24396.42,25.94,110250.0,69825.0,Consulting,Rent
129,2023,1,January,Logistics,251384.99,178963.86,72421.13,28.81,275625.0,179550.0,Subscription,Utilities
130,2023,1,January,Management,316926.93,96192.13,220734.8,69.65,330750.0,99750.0,Service Revenue,Technology
131,2023,2,February,Sales,455920.25,195417.82,260502.43,57.14,551250.0,199500.0,Service Revenue,Rent
132,2023,2,February,Marketing,138129.76,121738.21,16391.55,11.87,165375.0,119700.0,Consulting,Supplies
133,2023,2,February,Operations,164180.47,167986.07,-3805.6,-2.32,220500.0,149625.0,Consulting,Maintenance
134,2023,2,February,IT,192862.55,132874.24,59988.31,31.1,198450.0,139650.0,Licensing,Supplies
135,2023,2,February,HR,46923.69,91438.06,-44514.37,-94.87,55125.0,79800.0,Subscription,Supplies
136,2023,2,February,Finance,125424.3,103069.83,22354.47,17.82,132300.0,89775.0,Consulting,Insurance
137,2023,2,February,Legal,81213.66,63581.27,17632.39,21.71,88200.0,59850.0,Licensing,Technology
138,2023,2,February,Customer Service,94166.31,70162.15,24004.16,25.49,110250.0,69825.0,Consulting,Salaries
139,2023,2,February,Logistics,228372.75,195383.42,32989.33,14.45,275625.0,179550.0,Consulting,Marketing
140,2023,2,February,Management,312460.01,113810.37,198649.64,63.58,330750.0,99750.0,Licensing,Insurance
141,2023,3,March,Sales,450497.22,205548.85,244948.37,54.37,551250.0,199500.0,Licensing,Salaries
142,2023,3,March,Marketing,137841.52,124201.04,13640.48,9.9,165375.0,119700.0,Consulting,Marketing
143,2023,3,March,Operations,181667.93,153691.77,27976.16,15.4,220500.0,149625.0,Service Revenue,Training
144,2023,3,March,IT,179182.16,154680.15,24502.01,13.67,198450.0,139650.0,Consulting,Travel
145,2023,3,March,HR,56469.15,89576.33,-33107.18,-58.63,55125.0,79800.0,Subscription,Rent
146,2023,3,March,Finance,124877.6,99206.56,25671.04,20.56,132300.0,89775.0,Product Sales,Utilities
147,2023,3,March,Legal,77050.4,57564.59,19485.81,25.29,88200.0,59850.0,Product Sales,Salaries
148,2023,3,March,Customer Service,119162.77,69080.6,50082.17,42.03,110250.0,69825.0,Product Sales,Maintenance
149,2023,3,March,Logistics,235125.11,174871.15,60253.96,25.63,275625.0,179550.0,Product Sales,Maintenance
150,2023,3,March,Management,357313.04,104265.71,253047.33,70.82,330750.0,99750.0,Subscription,Utilities
151,2023,4,April,Sales,472676.79,214504.39,258172.4,54.62,551250.0,199500.0,Product Sales,Marketing
152,2023,4,April,Marketing,179458.06,116124.09,63333.97,35.29,165375.0,119700.0,Product Sales,Travel
153,2023,4,April,Operations,214775.19,170352.82,44422.37,20.68,220500.0,149625.0,Consulting,Supplies
154,2023,4,April,IT,214031.38,138130.9,75900.48,35.46,198450.0,139650.0,Licensing,Technology
155,2023,4,April,HR,46229.95,88577.68,-42347.73,-91.6,55125.0,79800.0,Licensing,Rent
156,2023,4,April,Finance,137197.39,95746.13,41451.26,30.21,132300.0,89775.0,Product Sales,Utilities
157,2023,4,April,Legal,84825.18,65035.17,19790.01,23.33,88200.0,59850.0,Product Sales,Insurance
158,2023,4,April,Customer Service,109647.61,66335.99,43311.62,39.5,110250.0,69825.0,Consulting,Training
159,2023,4,April,Logistics,231436.19,206417.77,25018.42,10.81,275625.0,179550.0,Consulting,Marketing
160,2023,4,April,Management,308903.54,109909.7,198993.84,64.42,330750.0,99750.0,Subscription,Maintenance
161,2023,5,May,Sales,573541.38,211603.26,361938.12,63.11,551250.0,199500.0,Consulting,Training
162,2023,5,May,Marketing,154455.89,131821.86,22634.03,14.65,165375.0,119700.0,Subscription,Utilities
163,2023,5,May,Operations,232157.93,167918.03,64239.9,27.67,220500.0,149625.0,Product Sales,Travel
164,2023,5,May,IT,210638.49,139469.59,71168.9,33.79,198450.0,139650.0,Consulting,Maintenance
165,2023,5,May,HR,54237.72,81967.02,-27729.3,-51.13,55125.0,79800.0,Product Sales,Training
166,2023,5,May,Finance,139266.02,88486.77,50779.25,36.46,132300.0,89775.0,Service Revenue,Utilities
167,2023,5,May,Legal,91505.38,60988.27,30517.11,33.35,88200.0,59850.0,Licensing,Travel
168,2023,5,May,Customer Service,106757.42,73744.42,33013.0,30.92,110250.0,69825.0,Service Revenue,Rent
169,2023,5,May,Logistics,242131.79,185462.98,56668.81,23.4,275625.0,179550.0,Licensing,Technology
170,2023,5,May,Management,333012.58,108063.96,224948.62,67.55,330750.0,99750.0,Consulting,Training
171,2023,6,June,Sales,571136.93,192908.24,378228.69,66.22,551250.0,199500.0,Service Revenue,Supplies
172,2023,6,June,Marketing,166561.94,121116.39,45445.55,27.28,165375.0,119700.0,Licensing,Utilities
173,2023,6,June,Operations,208315.41,158474.04,49841.37,23.93,220500.0,149625.0,Consulting,Insurance
174,2023,6,June,IT,179405.87,152963.94,26441.93,14.74,198450.0,139650.0,Subscription,Travel
175,2023,6,June,HR,48584.61,77627.02,-29042.41,-59.78,55125.0,79800.0,Service Revenue,Utilities
176,2023,6,June,Finance,111619.17,95177.83,16441.34,14.73,132300.0,89775.0,Service Revenue,Technology
177,2023,6,June,Legal,76852.89,62800.9,14051.99,18.28,88200.0,59850.0,Licensing,Insurance
178,2023,6,June,Customer Service,108048.91,80563.51,27485.4,25.44,110250.0,69825.0,Service Revenue,Travel
179,2023,6,June,Logistics,241039.3,176882.89,64156.41,26.62,275625.0,179550.0,Product Sales,Insurance
180,2023,6,June,Management,279712.09,95455.83,184256.26,65.87,330750.0,99750.0,Product Sales,Insurance
181,2023,7,July,Sales,492261.52,228651.76,263609.76,53.55,551250.0,199500.0,Consulting,Rent
182,2023,7,July,Marketing,175111.01,127866.42,47244.59,26.98,165375.0,119700.0,Consulting,Training
183,2023,7,July,Operations,206249.53,147557.46,58692.07,28.46,220500.0,149625.0,Product Sales,Travel
184,2023,7,July,IT,214008.31,146345.24,67663.07,31.62,198450.0,139650.0,Product Sales,Supplies
185,2023,7,July,HR,52370.01,85293.96,-32923.95,-62.87,55125.0,79800.0,Product Sales,Marketing
186,2023,7,July,Finance,112739.67,95687.67,17052.0,15.13,132300.0,89775.0,Subscription,Rent
187,2023,7,July,Legal,96446.74,58192.49,38254.25,39.66,88200.0,59850.0,Consulting,Maintenance
188,2023,7,July,Customer Service,108028.0,75240.75,32787.25,30.35,110250.0,69825.0,Licensing,Supplies
189,2023,7,July,Logistics,258603.01,186834.85,71768.16,27.75,275625.0,179550.0,Licensing,Supplies
190,2023,7,July,Management,296608.43,107541.57,189066.86,63.74,330750.0,99750.0,Licensing,Rent
191,2023,8,August,Sales,595495.46,197727.09,397768.37,66.8,551250.0,199500.0,Service Revenue,Travel
192,2023,8,August,Marketing,165080.23,117357.84,47722.39,28.91,165375.0,119700.0,Service Revenue,Insurance
193,2023,8,August,Operations,183229.09,141834.29,41394.8,22.59,220500.0,149625.0,Consulting,Maintenance
194,2023,8,August,IT,187294.04,133259.61,54034.43,28.85,198450.0,139650.0,Subscription,Travel
195,2023,8,August,HR,55697.05,83227.73,-27530.68,-49.43,55125.0,79800.0,Service Revenue,Travel
196,2023,8,August,Finance,136879.9,96863.6,40016.3,29.23,132300.0,89775.0,Service Revenue,Supplies
197,2023,8,August,Legal,74292.36,59532.6,14759.76,19.87,88200.0,59850.0,Service Revenue,Travel
198,2023,8,August,Customer Service,115288.88,67199.72,48089.16,41.71,110250.0,69825.0,Service Revenue,Travel
199,2023,8,August,Logistics,269984.72,201256.28,68728.44,25.46,275625.0,179550.0,Subscription,Training
200,2023,8,August,Management,279501.42,108962.24,170539.18,61.02,330750.0,99750.0,Consulting,Travel
201,2023,9,September,Sales,525074.37,209739.4,315334.97,60.06,551250.0,199500.0,Product Sales,Maintenance
202,2023,9,September,Marketing,135758.42,124287.12,11471.3,8.45,165375.0,119700.0,Subscription,Maintenance
203,2023,9,September,Operations,194273.18,144626.8,49646.38,25.55,220500.0,149625.0,Licensing,Maintenance
204,2023,9,September,IT,214559.58,161687.43,52872.15,24.64,198450.0,139650.0,Subscription,Maintenance
205,2023,9,September,HR,45258.65,88305.32,-43046.67,-95.11,55125.0,79800.0,Consulting,Insurance
206,2023,9,September,Finance,131727.06,102363.78,29363.28,22.29,132300.0,89775.0,Service Revenue,Maintenance
207,2023,9,September,Legal,82384.3,66959.49,15424.81,18.72,88200.0,59850.0,Product Sales,Training
208,2023,9,September,Customer Service,100210.77,71049.63,29161.14,29.1,110250.0,69825.0,Product Sales,Marketing
209,2023,9,September,Logistics,249097.04,196320.86,52776.18,21.19,275625.0,179550.0,Subscription,Supplies
210,2023,9,September,Management,344631.99,106052.03,238579.96,69.23,330750.0,99750.0,Consulting,Rent
211,2023,10,October,Sales,570154.42,202577.5,367576.92,64.47,551250.0,199500.0,Consulting,Insurance
212,2023,10,October,Marketing,198780.73,113429.01,85351.72,42.94,165375.0,119700.0,Licensing,Training
213,2023,10,October,Operations,235214.79,147658.85,87555.94,37.22,220500.0,149625.0,Subscription,Maintenance
214,2023,10,October,IT,234071.38,150687.02,83384.36,35.62,198450.0,139650.0,Product Sales,Technology
215,2023,10,October,HR,56155.81,77801.02,-21645.21,-38.54,55125.0,79800.0,Subscription,Training
216,2023,10,October,Finance,161455.4,94211.05,67244.35,41.65,132300.0,89775.0,Product Sales,Maintenance
217,2023,10,October,Legal,105274.11,65643.26,39630.85,37.65,88200.0,59850.0,Subscription,Insurance
218,2023,10,October,Customer Service,103132.86,72147.46,30985.4,30.04,110250.0,69825.0,Service Revenue,Rent
219,2023,10,October,Logistics,298383.62,174540.22,123843.4,41.5,275625.0,179550.0,Service Revenue,Training
220,2023,10,October,Management,409268.57,100629.09,308639.48,75.41,330750.0,99750.0,Subscription,Supplies
221,2023,11,November,Sales,664376.87,230170.27,434206.6,65.36,551250.0,199500.0,Service Revenue,Training
222,2023,11,November,Marketing,183910.62,123066.37,60844.25,33.08,165375.0,119700.0,Licensing,Insurance
223,2023,11,November,Operations,259343.89,146050.01,113293.88,43.68,220500.0,149625.0,Product Sales,Travel
224,2023,11,November,IT,235129.78,157419.72,77710.06,33.05,198450.0,139650.0,Subscription,Insurance
225,2023,11,November,HR,56157.91,75643.1,-19485.19,-34.7,55125.0,79800.0,Subscription,Maintenance
226,2023,11,November,Finance,148374.27,97522.88,50851.39,34.27,132300.0,89775.0,Service Revenue,Training
227,2023,11,November,Legal,97718.07,61048.56,36669.51,37.53,88200.0,59850.0,Licensing,Insurance
228,2023,11,November,Customer Service,116301.93,79862.93,36439.0,31.33,110250.0,69825.0,Service Revenue,Technology
229,2023,11,November,Logistics,308377.17,178928.66,129448.51,41.98,275625.0,179550.0,Consulting,Salaries
230,2023,11,November,Management,342490.31,104432.5,238057.81,69.51,330750.0,99750.0,Consulting,Supplies
231,2023,12,December,Sales,692213.99,222280.53,469933.46,67.89,551250.0,199500.0,Service Revenue,Training
232,2023,12,December,Marketing,206382.4,116581.41,89800.99,43.51,165375.0,119700.0,Licensing,Utilities
233,2023,12,December,Operations,268284.79,169287.0,98997.79,36.9,220500.0,149625.0,Consulting,Rent
234,2023,12,December,IT,219042.14,145733.69,73308.45,33.47,198450.0,139650.0,Service Revenue,Supplies
235,2023,12,December,HR,67093.52,91895.27,-24801.75,-36.97,55125.0,79800.0,Product Sales,Training
236,2023,12,December,Finance,157137.9,90058.93,67078.97,42.69,132300.0,89775.0,Licensing,Supplies
237,2023,12,December,Legal,100942.27,67432.24,33510.03,33.2,88200.0,59850.0,Licensing,Supplies
238,2023,12,December,Customer Service,137201.21,75363.95,61837.26,45.07,110250.0,69825.0,Consulting,Insurance
239,2023,12,December,Logistics,259844.86,172686.3,87158.56,33.54,275625.0,179550.0,Subscription,Technology
240,2023,12,December,Management,389067.33,103613.4,285453.93,73.37,330750.0,99750.0,Product Sales,Rent
241,2024,1,January,Sales,486636.26,228536.05,258100.21,53.04,577500.0,209000.0,Product Sales,Salaries
242,2024,1,January,Marketing,140675.89,120281.55,20394.34,14.5,173250.0,125400.0,Subscription,Utilities
243,2024,1,January,Operations,193882.8,156558.52,37324.28,19.25,231000.0,156750.0,Consulting,Maintenance
244,2024,1,January,IT,187919.05,144145.75,43773.3,23.29,207900.0,146300.0,Service Revenue,Rent
245,2024,1,January,HR,51125.95,85932.78,-34806.83,-68.08,57750.0,83600.0,Service Revenue,Training
246,2024,1,January,Finance,133513.23,91933.73,41579.5,31.14,138600.0,94050.0,Consulting,Travel
247,2024,1,January,Legal,78239.4,68202.3,10037.1,12.83,92400.0,62700.0,Consulting,Travel
248,2024,1,January,Customer Service,104275.04,71732.82,32542.22,31.21,115500.0,73150.0,Consulting,Utilities
249,2024,1,January,Logistics,283708.14,190046.51,93661.63,33.01,288750.0,188100.0,Consulting,Travel
250,2024,1,January,Management,293154.07,105646.68,187507.39,63.96,346500.0,104500.0,Consulting,Training
251,2024,2,February,Sales,436588.01,214780.03,221807.98,50.8,577500.0,209000.0,Subscription,Maintenance
252,2024,2,February,Marketing,139406.11,137260.97,2145.14,1.54,173250.0,125400.0,Product Sales,Supplies
253,2024,2,February,Operations,184604.13,167175.66,17428.47,9.44,231000.0,156750.0,Product Sales,Maintenance
254,2024,2,February,IT,191306.9,164251.44,27055.46,14.14,207900.0,146300.0,Subscription,Technology
255,2024,2,February,HR,51089.92,85400.85,-34310.93,-67.16,57750.0,83600.0,Service Revenue,Maintenance
256,2024,2,February,Finance,109912.34,104060.43,5851.91,5.32,138600.0,94050.0,Service Revenue,Rent
257,2024,2,February,Legal,88784.87,67931.7,20853.17,23.49,92400.0,62700.0,Subscription,Training
258,2024,2,February,Customer Service,85140.93,74918.86,10222.07,12.01,115500.0,73150.0,Service Revenue,Rent
259,2024,2,February,Logistics,277914.87,191138.08,86776.79,31.22,288750.0,188100.0,Consulting,Marketing
260,2024,2,February,Management,270340.82,116303.28,154037.54,56.98,346500.0,104500.0,Subscription,Insurance
261,2024,3,March,Sales,550296.14,209991.2,340304.94,61.84,577500.0,209000.0,Service Revenue,Travel
262,2024,3,March,Marketing,185495.42,143726.56,41768.86,22.52,173250.0,125400.0,Subscription,Utilities
263,2024,3,March,Operations,240079.35,163954.94,76124.41,31.71,231000.0,156750.0,Product Sales,Marketing
264,2024,3,March,IT,213096.6,145548.93,67547.67,31.7,207900.0,146300.0,Consulting,Insurance
